condition,TEXTBOX,,,,,
exp,45,,,,,
exp,34,,,,,
exp,23,,,,,
exp,98,,,EXPECTED: ,,2421.162264
exp,56,,,UNEXPECTED:,,4470.289655
exp,45,,,,,2049.127391
exp,12,,,,,
exp,34,,,,,
exp,45,,,,,
exp,56,,,,,
exp,76,,,,,
exp,1,,,,,
exp,98,,,,,
exp,2,,,,,
exp,5,,,,,
exp,6,,,,,
exp,64,,,,,
exp,678,,,,,
exp,987,,,,,
exp,765,,,,,
exp,654,,,,,
exp,321,,,,,
exp,234,,,,,
exp,765,,,,,
exp,435,,,,,
exp,85,,,,,
exp,876,,,,,
exp,564,,,,,
exp,895,,,,,
exp,275,,,,,
exp,957,,,,,
exp,15,,,,,
exp,53,,,,,
exp,643,,,,,
exp,287,,,,,
exp,432,,,,,
exp,968,,,,,
exp,16,,,,,
exp,11,,,,,
exp,22,,,,,
exp,33,,,,,
exp,44,,,,,
exp,55,,,,,
exp,66,,,,,
exp,77,,,,,
exp,88,,,,,
exp,99,,,,,
exp,10,,,,,
exp,13,,,,,
exp,24,,,,,
exp,654,,,,,
exp,321,,,,,
exp,234,,,,,
exp,765,,,,,
exp,435,,,,,
exp,85,,,,,
exp,876,,,,,
exp,564,,,,,
exp,895,,,,,
exp,275,,,,,
exp,957,,,,,
exp,15,,,,,
exp,53,,,,,
exp,643,,,,,
exp,287,,,,,
exp,432,,,,,
exp,968,,,,,
exp,16,,,,,
exp,11,,,,,
exp,22,,,,,
exp,33,,,,,
exp,44,,,,,
exp,55,,,,,
exp,66,,,,,
exp,77,,,,,
exp,88,,,,,
exp,99,,,,,
exp,10,,,,,
exp,13,,,,,
exp,24,,,,,
exp,654,,,,,
exp,321,,,,,
exp,234,,,,,
exp,765,,,,,
exp,435,,,,,
exp,85,,,,,
exp,876,,,,,
exp,564,,,,,
exp,895,,,,,
exp,275,,,,,
exp,957,,,,,
exp,15,,,,,
exp,53,,,,,
exp,643,,,,,
exp,287,,,,,
exp,432,,,,,
exp,968,,,,,
exp,16,,,,,
exp,11,,,,,
exp,22,,,,,
exp,33,,,,,
exp,44,,,,,
exp,55,,,,,
exp,66,,,,,
exp,77,,,,,
exp,88,,,,,
exp,99,,,,,
exp,10,,,,,
exp,13,,,,,
exp,24,,,,,
exp,600,,,,,
exp,500,,,,,
exp,240,,,,,
exp,20,,,,,
exp,560,,,,,
exp,440,,,,,
exp,400,,,,,
exp,550,,,,,
exp,300,,,,,
exp,444,,,,,
exp,300,,,,,
exp,300,,,,,
exp,600,,,,,
exp,700,,,,,
exp,47,,,,,
exp,5696,,,,,
exp,565,,,,,
exp,7687,,,,,
exp,678,,,,,
exp,865,,,,,
exp,8775,,,,,
exp,356,,,,,
exp,6668,,,,,
exp,556,,,,,
exp,847,,,,,
exp,7465,,,,,
exp,632,,,,,
exp,265,,,,,
exp,7585,,,,,
exp,5854,,,,,
exp,7765,,,,,
exp,567,,,,,
exp,65756,,,,,
exp,568,,,,,
exp,2538,,,,,
exp,7585,,,,,
exp,6565,,,,,
exp,6585,,,,,
exp,366,,,,,
exp,2313,,,,,
exp,6866,,,,,
exp,4738,,,,,
exp,388,,,,,
exp,585,,,,,
exp,6467,,,,,
exp,4765,,,,,
exp,3856,,,,,
exp,7375,,,,,
exp,658,,,,,
exp,754,,,,,
exp,6433,,,,,
exp,7589,,,,,
exp,3465,,,,,
exp,4693,,,,,
exp,3756,,,,,
exp,4758,,,,,
exp,3745,,,,,
exp,3746,,,,,
exp,754,,,,,
exp,375,,,,,
exp,600,,,,,
exp,500,,,,,
exp,240,,,,,
exp,20,,,,,
exp,560,,,,,
exp,440,,,,,
exp,400,,,,,
exp,550,,,,,
exp,300,,,,,
exp,444,,,,,
expected,300,,,,,
expected,300,,,,,
expected,600,,,,,
expected,700,,,,,
expected,47,,,,,
expected,5696,,,,,
expected,565,,,,,
expected,7687,,,,,
expected,678,,,,,
expected,865,,,,,
expected,8775,,,,,
expected,356,,,,,
expected,6668,,,,,
expected,556,,,,,
expected,847,,,,,
expected,7465,,,,,
expected,632,,,,,
expected,265,,,,,
expected,7585,,,,,
expected,5854,,,,,
expected,7765,,,,,
expected,567,,,,,
expected,65756,,,,,
expected,568,,,,,
expected,2538,,,,,
expected,7585,,,,,
expected,6565,,,,,
expected,6585,,,,,
expected,366,,,,,
expected,2313,,,,,
expected,6866,,,,,
expected,4738,,,,,
expected,388,,,,,
expected,585,,,,,
expected,6467,,,,,
expected,4765,,,,,
expected,3856,,,,,
